head_id,pca_90,pca_95,pca_99,evr_pc1,evr_pc2,evr_pc3,pr,twonn,mle,shannon_entropy,eff_rank,layer,block,head,pca_obj,head_dim
L2_B1_H1,15,18,22,0.1664283275604248,0.1114421933889389,0.10124832391738892,12.516579627990723,9.130262521522505,11.62906298755042,2.78300142288208,16.1674747467041,2,1,1,PCA(n_components=24),24
L2_B1_H2,16,19,22,0.14129632711410522,0.10982083529233932,0.08991438895463943,14.081369400024414,9.553076504343254,12.596630237886915,2.853818893432617,17.353927612304688,2,1,2,PCA(n_components=24),24
L2_B1_H3,14,17,22,0.1985822170972824,0.11191806197166443,0.1045479029417038,10.980897903442383,8.324494623242913,11.237656559011679,2.693455696105957,14.782671928405762,2,1,3,PCA(n_components=24),24
L2_B1_H4,11,14,20,0.44763994216918945,0.11245258152484894,0.08158054202795029,4.321374893188477,8.298569226582524,10.766652151027639,2.116335391998291,8.300662994384766,2,1,4,PCA(n_components=24),24
L2_B1_H5,14,17,22,0.20436571538448334,0.16319622099399567,0.12652648985385895,9.47071361541748,9.51422575144891,11.556777967045674,2.597745895385742,13.433423042297363,2,1,5,PCA(n_components=24),24
L2_B1_H6,13,16,21,0.22469426691532135,0.18842487037181854,0.10270857065916061,8.628412246704102,7.819621929414281,10.33133353292431,2.5403385162353516,12.683963775634766,2,1,6,PCA(n_components=24),24
L2_B1_H7,14,17,22,0.28147125244140625,0.13394251465797424,0.08682865649461746,8.012368202209473,7.755960805245204,10.237473257537673,2.543426036834717,12.723185539245605,2,1,7,PCA(n_components=24),24
L2_B1_H8,16,19,23,0.12330733239650726,0.10084406286478043,0.08660122007131577,15.280335426330566,9.855436736465892,12.749255872426682,2.9005229473114014,18.183652877807617,2,1,8,PCA(n_components=24),24
L2_B1_H9,14,17,22,0.24293678998947144,0.12010744214057922,0.09807631373405457,9.423468589782715,7.231485212062083,10.667374700376786,2.6234798431396484,13.783605575561523,2,1,9,PCA(n_components=24),24
L2_B1_H10,15,18,22,0.1809074431657791,0.12094642966985703,0.10909119993448257,11.697754859924316,7.17523056863013,11.034575988816705,2.7473254203796387,15.600850105285645,2,1,1,PCA(n_components=24),24
L2_B1_H11,11,15,20,0.22991053760051727,0.15863890945911407,0.11409306526184082,8.648970603942871,6.714553264338259,8.829955285573186,2.4928786754608154,12.09604549407959,2,1,1,PCA(n_components=24),24
L2_B1_H12,12,16,21,0.35661640763282776,0.12276967614889145,0.10463501513004303,5.969241619110107,7.659672747271211,10.355075905935758,2.353093385696411,10.51805591583252,2,1,1,PCA(n_components=24),24
L2_B1_H13,12,15,22,0.2774617373943329,0.15516960620880127,0.13339586555957794,7.27041482925415,8.906009167427543,10.438106383183209,2.413019895553589,11.167634963989258,2,1,1,PCA(n_components=24),24
L2_B1_H14,7,10,17,0.32201850414276123,0.1692470908164978,0.1660701185464859,5.492783546447754,6.3281566443768,7.771218430534467,2.052938461303711,7.790760517120361,2,1,1,PCA(n_components=24),24
L2_B1_H15,11,14,19,0.24722617864608765,0.1815447062253952,0.11602896451950073,7.825509071350098,6.961006690399104,8.944613416103728,2.423769235610962,11.288328170776367,2,1,1,PCA(n_components=24),24
L2_B2_H0,16,20,23,0.1221289336681366,0.1153552308678627,0.08990209549665451,14.783677101135254,7.897937042651015,11.591494376674211,2.890758752822876,18.00696563720703,2,2,0,PCA(n_components=24),24
L2_B2_H1,15,18,22,0.17124783992767334,0.11463964730501175,0.09756622463464737,12.268514633178711,8.436817871925303,10.875026040370756,2.7712290287017822,15.97826099395752,2,2,1,PCA(n_components=24),24
L2_B2_H2,16,19,23,0.15164272487163544,0.13787077367305756,0.08451715111732483,12.991120338439941,9.243609756710253,11.164641222870735,2.8171772956848145,16.729562759399414,2,2,2,PCA(n_components=24),24
L2_B2_H3,16,20,23,0.1797276884317398,0.11039301753044128,0.08417569845914841,12.741389274597168,7.717697996337424,11.73344032682273,2.8284225463867188,16.918750762939453,2,2,3,PCA(n_components=24),24
L2_B2_H4,16,19,22,0.13352206349372864,0.10717069357633591,0.08488166332244873,14.866028785705566,9.934936694060848,11.874434351151303,2.8882675170898438,17.9621639251709,2,2,4,PCA(n_components=24),24
L2_B2_H5,11,14,19,0.21418718993663788,0.18561330437660217,0.10779666900634766,8.410429000854492,8.376881964109971,9.535753020013788,2.4434046745300293,11.51216983795166,2,2,5,PCA(n_components=24),24
L2_B2_H6,13,16,21,0.2809004485607147,0.1686728447675705,0.10790451616048813,7.390082359313965,8.693926821317271,10.795634559925627,2.4559788703918457,11.65783977508545,2,2,6,PCA(n_components=24),24
L2_B2_H7,14,17,21,0.14565299451351166,0.1208358034491539,0.11723770201206207,12.320822715759277,9.455325942948305,11.098912979679417,2.7386631965637207,15.46629524230957,2,2,7,PCA(n_components=24),24
L2_B2_H8,14,17,21,0.22191122174263,0.15077140927314758,0.08585326373577118,9.741678237915039,8.47521734262669,10.901160230741713,2.6313343048095703,13.892292976379395,2,2,8,PCA(n_components=24),24
L2_B2_H9,16,19,23,0.19320739805698395,0.10478130728006363,0.08792924880981445,12.152153015136719,8.349746892529309,11.784364041697689,2.805427074432373,16.534133911132812,2,2,9,PCA(n_components=24),24
L2_B2_H10,16,19,23,0.2588502764701843,0.10252505540847778,0.08975469321012497,9.430357933044434,9.541779773984846,11.850520127781524,2.6867759227752686,14.684256553649902,2,2,1,PCA(n_components=24),24
L2_B2_H11,14,17,22,0.2543533146381378,0.1339641809463501,0.12165525555610657,8.645118713378906,9.008049510002047,11.1454190801047,2.574331760406494,13.12254524230957,2,2,1,PCA(n_components=24),24
L2_B2_H12,15,19,23,0.20278619229793549,0.11756738275289536,0.09635023027658463,11.310343742370605,8.635541344809825,11.250942960050757,2.7532706260681152,15.693876266479492,2,2,1,PCA(n_components=24),24
L2_B2_H13,16,19,23,0.1354437619447708,0.11002949625253677,0.09580400586128235,14.254032135009766,8.422917483347872,11.859719328812396,2.8712158203125,17.658475875854492,2,2,1,PCA(n_components=24),24
L2_B2_H14,16,19,23,0.14139719307422638,0.11651789397001266,0.0942222848534584,14.02939224243164,7.766936612754757,10.441377888871761,2.8679471015930176,17.600847244262695,2,2,1,PCA(n_components=24),24
L2_B2_H15,17,20,23,0.14190572500228882,0.09891706705093384,0.08585407584905624,15.06586742401123,7.923574161096466,11.974845579806766,2.915570020675659,18.459331512451172,2,2,1,PCA(n_components=24),24
L2_B3_H0,10,13,20,0.28914764523506165,0.19315671920776367,0.08849836885929108,6.741664409637451,9.475091598206088,10.492824610702085,2.3286681175231934,10.264261245727539,2,3,0,PCA(n_components=24),24
L2_B3_H1,17,19,23,0.13049620389938354,0.10865551233291626,0.09663447737693787,14.832891464233398,10.359383693822014,12.828708490662681,2.8977794647216797,18.133834838867188,2,3,1,PCA(n_components=24),24
L2_B3_H2,15,18,23,0.1924191415309906,0.11573352664709091,0.0967717319726944,11.677268028259277,8.427893723121015,11.754724962203138,2.7635750770568848,15.856429100036621,2,3,2,PCA(n_components=24),24
L2_B3_H3,15,17,22,0.18345826864242554,0.13436682522296906,0.09404890239238739,11.5894136428833,9.484271451095747,11.266149510747223,2.7424492835998535,15.524964332580566,2,3,3,PCA(n_components=24),24
L2_B3_H4,17,20,23,0.1943359076976776,0.1035386249423027,0.08023504167795181,12.689855575561523,10.273417949235393,13.002046977911297,2.850492238998413,17.296293258666992,2,3,4,PCA(n_components=24),24
L2_B3_H5,17,20,23,0.12798818945884705,0.10581281036138535,0.09356202930212021,15.570467948913574,9.112624234018487,12.293250336042398,2.9367127418518066,18.85376739501953,2,3,5,PCA(n_components=24),24
L2_B3_H6,11,14,20,0.2479032576084137,0.17732200026512146,0.11397425085306168,7.7260942459106445,8.195985287295596,9.520246618801991,2.4008419513702393,11.032462120056152,2,3,6,PCA(n_components=24),24
L2_B3_H7,16,19,23,0.17560617625713348,0.12588052451610565,0.10502994805574417,11.989561080932617,8.639844034959129,11.640063912736574,2.779343605041504,16.108444213867188,2,3,7,PCA(n_components=24),24
L2_B3_H8,16,19,23,0.1428140252828598,0.12221463769674301,0.10320644825696945,13.380285263061523,8.194191130704317,11.69992416034071,2.8262805938720703,16.882551193237305,2,3,8,PCA(n_components=24),24
L2_B3_H9,16,19,23,0.14106141030788422,0.10627266019582748,0.08922982215881348,14.449295997619629,10.622879471968954,12.235214034705617,2.877364158630371,17.767377853393555,2,3,9,PCA(n_components=24),24
L2_B3_H10,17,20,23,0.11769221723079681,0.10090210288763046,0.09307827800512314,15.57580852508545,8.868511422934144,12.166289330151864,2.9241890907287598,18.619123458862305,2,3,1,PCA(n_components=24),24
L2_B3_H11,18,20,23,0.12280241400003433,0.0940517708659172,0.07541806995868683,16.29963493347168,10.115522780809743,13.00131854421688,2.9585447311401367,19.269908905029297,2,3,1,PCA(n_components=24),24
L2_B3_H12,16,19,23,0.12507353723049164,0.11266128718852997,0.09186657518148422,14.703689575195312,10.709183287205178,12.34403565502083,2.884158134460449,17.88850212097168,2,3,1,PCA(n_components=24),24
L2_B3_H13,17,20,23,0.13816890120506287,0.10928931832313538,0.08739018440246582,15.124887466430664,9.906205089138574,12.861630895930604,2.9254939556121826,18.6434326171875,2,3,1,PCA(n_components=24),24
L2_B3_H14,17,20,23,0.11128052324056625,0.09415584057569504,0.08654317259788513,16.32895851135254,9.397645507194579,12.054472819612485,2.953469753265381,19.17236328125,2,3,1,PCA(n_components=24),24
L2_B3_H15,17,19,23,0.11946867406368256,0.10320763289928436,0.09186740219593048,15.588650703430176,10.381658477838947,12.78279683163326,2.92366099357605,18.60929298400879,2,3,1,PCA(n_components=24),24
L2_B4_H0,17,20,23,0.11347544938325882,0.10301294922828674,0.09716625511646271,15.94421100616455,10.308693076959193,11.752902115222136,2.943983793258667,18.991352081298828,2,4,0,PCA(n_components=24),24
L2_B4_H1,16,19,23,0.11343741416931152,0.09936773031949997,0.0872999057173729,15.79152774810791,10.687265081443373,12.304866502185266,2.9208860397338867,18.557722091674805,2,4,1,PCA(n_components=24),24
L2_B4_H2,18,21,23,0.12500837445259094,0.09758815169334412,0.07660205662250519,16.453706741333008,11.34753808615612,12.73440870618473,2.9723129272460938,19.53705596923828,2,4,2,PCA(n_components=24),24
L2_B4_H3,15,18,22,0.2156328409910202,0.12483135610818863,0.09188612550497055,10.565620422363281,8.968808266742768,10.67626300878245,2.703794240951538,14.936295509338379,2,4,3,PCA(n_components=24),24
L2_B4_H4,15,19,23,0.1668514609336853,0.11715897917747498,0.10648848861455917,12.440414428710938,10.478477028512378,12.016163657957714,2.7907094955444336,16.292573928833008,2,4,4,PCA(n_components=24),24
L2_B4_H5,17,20,23,0.15872351825237274,0.11028792709112167,0.09021397680044174,13.659330368041992,11.009438368850079,12.63794642182525,2.8618555068969727,17.493955612182617,2,4,5,PCA(n_components=24),24
L2_B4_H6,17,20,23,0.11824341118335724,0.09702367335557938,0.0921630933880806,15.612483978271484,10.015199660548516,12.98011239274735,2.926344156265259,18.659290313720703,2,4,6,PCA(n_components=24),24
L2_B4_H7,17,20,23,0.1502256691455841,0.1250048577785492,0.08200939744710922,14.246481895446777,10.057650368064431,13.012857184053441,2.899038314819336,18.156675338745117,2,4,7,PCA(n_components=24),24
L2_B4_H8,17,20,23,0.13076253235340118,0.10946907848119736,0.08871100097894669,15.021223068237305,9.32641859539959,11.991548028131977,2.9108080863952637,18.37163734436035,2,4,8,PCA(n_components=24),24
L2_B4_H9,16,19,23,0.19989587366580963,0.10254453122615814,0.08346476405858994,12.144854545593262,8.311041015058214,10.745404713939326,2.814847469329834,16.690629959106445,2,4,9,PCA(n_components=24),24
L2_B4_H10,15,18,22,0.205191507935524,0.11495727300643921,0.09269823879003525,11.1721773147583,9.541167222032648,11.008936753447724,2.7358932495117188,15.423513412475586,2,4,1,PCA(n_components=24),24
L2_B4_H11,17,20,23,0.1435563862323761,0.11393598467111588,0.08006154745817184,14.589914321899414,9.680610213749999,11.818258550083668,2.896430015563965,18.109378814697266,2,4,1,PCA(n_components=24),24
L2_B4_H12,16,19,23,0.15954017639160156,0.12352127581834793,0.08398380875587463,13.298026084899902,10.37343486822546,12.749964766292223,2.841653347015381,17.144088745117188,2,4,1,PCA(n_components=24),24
L2_B4_H13,17,20,23,0.1106477677822113,0.10733433812856674,0.08613108843564987,15.872283935546875,8.934482390064604,11.41428216873838,2.934048652648926,18.803606033325195,2,4,1,PCA(n_components=24),24
L2_B4_H14,17,20,23,0.16524538397789001,0.11135087162256241,0.08827205747365952,13.501045227050781,7.806525749567766,10.028629746616133,2.864194869995117,17.534931182861328,2,4,1,PCA(n_components=24),24
L2_B4_H15,18,21,23,0.12164084613323212,0.10187443345785141,0.09649386256933212,15.986930847167969,9.363562030354545,12.792428863512066,2.956261157989502,19.225954055786133,2,4,1,PCA(n_components=24),24
L2_B5_H0,17,20,23,0.14871937036514282,0.09880727529525757,0.07830693572759628,15.171391487121582,11.052192656128772,13.619950317106337,2.930692434310913,18.740604400634766,2,5,0,PCA(n_components=24),24
L2_B5_H1,17,20,23,0.11625993996858597,0.0994475856423378,0.08412273973226547,16.147653579711914,9.678144474220288,12.547920321209368,2.9506449699401855,19.1182804107666,2,5,1,PCA(n_components=24),24
L2_B5_H2,15,18,22,0.1498337835073471,0.1085263341665268,0.094270721077919,13.658581733703613,11.306543263475975,12.598427510062459,2.835244655609131,17.03456687927246,2,5,2,PCA(n_components=24),24
L2_B5_H3,12,15,21,0.3127481937408447,0.1090291440486908,0.10088230669498444,7.081841945648193,9.100033466553565,10.291179156076375,2.4351983070373535,11.418081283569336,2,5,3,PCA(n_components=24),24
L2_B5_H4,13,16,21,0.1971701830625534,0.1472482830286026,0.127893328666687,9.881102561950684,8.755573526816136,9.845305126214885,2.6123127937316895,13.630539894104004,2,5,4,PCA(n_components=24),24
L2_B5_H5,16,19,23,0.16333283483982086,0.1233697235584259,0.11079321801662445,12.480265617370605,8.413311197693996,9.86967505271747,2.796421766281128,16.385908126831055,2,5,5,PCA(n_components=24),24
L2_B5_H6,16,19,23,0.14201965928077698,0.09992153942584991,0.09557592868804932,14.518534660339355,10.210792303606489,11.206341218261132,2.8858160972595215,17.918184280395508,2,5,6,PCA(n_components=24),24
L2_B5_H7,17,20,23,0.1544688493013382,0.13107934594154358,0.10085137188434601,13.035238265991211,7.801262848794664,9.304092081551829,2.8330183029174805,16.99668312072754,2,5,7,PCA(n_components=24),24
L2_B5_H8,17,20,23,0.12822145223617554,0.09603969007730484,0.0791853740811348,15.633428573608398,9.35943736862862,11.605895559895918,2.9312076568603516,18.750259399414062,2,5,8,PCA(n_components=24),24
L2_B5_H9,16,19,23,0.16196227073669434,0.10710223019123077,0.09067284315824509,13.540373802185059,10.209316074128486,12.034406171822738,2.851900815963745,17.320674896240234,2,5,9,PCA(n_components=24),24
L2_B5_H10,15,18,22,0.22065526247024536,0.09583098441362381,0.086905337870121,10.919517517089844,9.808093427271087,11.547304079955135,2.733139991760254,15.381108283996582,2,5,1,PCA(n_components=24),24
L2_B5_H11,17,20,23,0.12874266505241394,0.11018408089876175,0.085008405148983,14.960678100585938,10.47282940831405,11.228171601666581,2.902759552001953,18.224367141723633,2,5,1,PCA(n_components=24),24
L2_B5_H12,16,19,23,0.16494397819042206,0.10888460278511047,0.09072956442832947,13.446205139160156,10.759926873434202,12.94983219426975,2.8553781509399414,17.381010055541992,2,5,1,PCA(n_components=24),24
L2_B5_H13,16,19,23,0.1430707722902298,0.11426271498203278,0.09562954306602478,13.931973457336426,9.758952693148919,12.01543157951934,2.8553879261016846,17.381179809570312,2,5,1,PCA(n_components=24),24
L2_B5_H14,17,20,23,0.1411951184272766,0.1186206266283989,0.08552136272192001,14.454590797424316,10.813229023432978,12.789160291731806,2.89445424079895,18.07363510131836,2,5,1,PCA(n_components=24),24
L2_B5_H15,16,19,23,0.1480245590209961,0.10950817167758942,0.08948744088411331,13.919879913330078,11.112217082971114,12.33378070804456,2.854396343231201,17.36395263671875,2,5,1,PCA(n_components=24),24
L3_B0_H0,17,20,23,0.14615704119205475,0.09912031143903732,0.09132923185825348,14.850017547607422,10.09304002557423,10.917692272363755,2.9167075157165527,18.48033905029297,3,0,0,PCA(n_components=24),24
L3_B0_H1,18,21,24,0.108323834836483,0.09378158301115036,0.07801076024770737,17.146442413330078,8.345995154181951,9.181788939531037,2.989020586013794,19.8662166595459,3,0,1,PCA(n_components=24),24
L3_B0_H2,18,20,24,0.1650952249765396,0.09914781153202057,0.0787593200802803,14.407867431640625,8.827033516367194,10.688908747548432,2.915588140487671,18.459665298461914,3,0,2,PCA(n_components=24),24
L3_B0_H3,18,21,24,0.12982574105262756,0.09374638646841049,0.08095615357160568,16.26696014404297,8.706742161438962,10.237182961324361,2.9679131507873535,19.45128631591797,3,0,3,PCA(n_components=24),24
L3_B0_H4,17,20,23,0.14415255188941956,0.10955008119344711,0.09440170973539352,14.356000900268555,8.357668815713701,9.380066412284782,2.8878166675567627,17.95406723022461,3,0,4,PCA(n_components=24),24
L3_B0_H5,12,16,21,0.30336710810661316,0.15116599202156067,0.0735129714012146,7.1509246826171875,8.26188952342386,8.7608798203128,2.4477696418762207,11.562528610229492,3,0,5,PCA(n_components=24),24
L3_B0_H6,18,21,24,0.1291523575782776,0.08754712343215942,0.08238645642995834,16.321025848388672,8.205285844291316,9.61434562252575,2.9696590900421143,19.485275268554688,3,0,6,PCA(n_components=24),24
L3_B0_H7,18,21,24,0.1381460279226303,0.09174572676420212,0.0890478566288948,15.628822326660156,9.38613319640983,12.589600513256,2.9474189281463623,19.056703567504883,3,0,7,PCA(n_components=24),24
L3_B0_H8,17,20,23,0.11052604764699936,0.09861303865909576,0.09113585948944092,16.185548782348633,8.71956618380547,8.889976692205583,2.945585250854492,19.021793365478516,3,0,8,PCA(n_components=24),24
L3_B0_H9,16,19,23,0.13434648513793945,0.12197605520486832,0.10702192783355713,13.79367733001709,8.65418726840117,8.555829705249723,2.8521037101745605,17.324188232421875,3,0,9,PCA(n_components=24),24
L3_B0_H10,18,21,24,0.09887911379337311,0.09214320033788681,0.08985333889722824,17.289581298828125,9.991062427937521,11.764282040710496,2.993032217025757,19.94607162475586,3,0,1,PCA(n_components=24),24
L3_B0_H11,18,21,24,0.11201991140842438,0.0919312834739685,0.0787629708647728,17.31842613220215,8.786420099974332,9.667023836761581,2.9998068809509277,20.0816593170166,3,0,1,PCA(n_components=24),24
L3_B0_H12,17,20,23,0.18033626675605774,0.1220504492521286,0.10235549509525299,12.505239486694336,9.531945117775155,11.29400069017222,2.831887722015381,16.97747802734375,3,0,1,PCA(n_components=24),24
L3_B0_H13,17,20,23,0.12413331121206284,0.11528459191322327,0.08966290950775146,14.780312538146973,9.709046382405408,11.136688039297816,2.8999996185302734,18.17413902282715,3,0,1,PCA(n_components=24),24
L3_B0_H14,17,20,23,0.12806229293346405,0.11372487246990204,0.08249051123857498,15.41670036315918,8.372974927320081,8.484493408380741,2.9299774169921875,18.72720718383789,3,0,1,PCA(n_components=24),24
L3_B0_H15,18,21,24,0.13174907863140106,0.09300024062395096,0.08987109363079071,15.699381828308105,8.625383388810977,9.85519032925231,2.9442641735076904,18.996679306030273,3,0,1,PCA(n_components=24),24
L3_B0_H16,18,21,24,0.1107601597905159,0.0998624861240387,0.07659127563238144,16.884544372558594,9.657805999157771,11.604828754586112,2.9846255779266357,19.779094696044922,3,0,1,PCA(n_components=24),24
